# ---------------------------------------------------------
# SITEMAP DIRECTION
# ---------------------------------------------------------
Sitemap: https://yourdomain.com/sitemap.xml

# ---------------------------------------------------------
# GROUP 1: BLOCK BULK TRAINING SCRAPERS (No Traffic Value)
# ---------------------------------------------------------
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: CCBot
User-agent: FacebookBot
User-agent: Meta-ExternalAgent
User-agent: Bytespider
User-agent: Amazonbot
Disallow: /

# ---------------------------------------------------------
# GROUP 2: OPT-OUT OF SYSTEM TRAINING (Retain Standard Search)
# ---------------------------------------------------------
User-agent: Google-Extended
User-agent: Applebot-Extended
Disallow: /

# ---------------------------------------------------------
# GROUP 3: ALLOW SEARCH RETRIEVAL (Drives Citation Traffic)
# ---------------------------------------------------------
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: PerplexityBot
Allow: /

# ---------------------------------------------------------
# GROUP 4: STANDARD GLOBAL SEARCH ENGINES
# ---------------------------------------------------------
User-agent: *
Allow: /
Disallow: /admin/
